2024/04/24 02:28:48,1000361,1,koekake1_necessary,7,0,0,0,0,72,1,1,1
2024/04/24 02:28:49,1000361,1,koekake1_again,7,0,1,0,0,123,2,1,1
2024/04/24 02:28:52,1000430,1,koekake1_unnecessary,5,0,0,0,0,133,2,1,1
2024/04/24 02:29:04,1000178,1,koekake1_necessary,6,0,0,0,0,133,2,1,1
2024/04/24 02:29:06,1000178,1,koekake1_complete,6,1,0,0,0,175,3,1,1
2024/04/24 02:29:09,1000361,1,taio1,7,0,1,0,0,175,3,1,1
2024/04/24 02:29:10,1000361,1,koekake1_necessary,7,0,1,0,0,175,3,1,1
2024/04/24 02:29:11,1000361,1,koekake1_complete,7,1,1,0,0,226,4,1,1
2024/04/24 02:29:12,1000281,1,taio1,1,0,1,0,0,226,4,1,1
2024/04/24 02:29:13,1000281,1,kyosyu1_necessary,1,0,1,0,0,226,4,1,1
2024/04/24 02:29:14,1000281,1,kyosyu1_complete,1,0,1,0,1,247,4,2,1
2024/04/24 02:29:18,1000951,1,koekake1_unnecessary,6,0,0,0,1,257,4,2,1
2024/04/24 02:29:20,1000805,1,start2,6,0,0,0,1,287,4,4,2
2024/04/24 02:29:22,select,1,start1,6,0,0,0,1,287,4,4,1
2024/04/24 02:29:24,1000805,1,start2,6,0,0,0,1,287,4,4,2
2024/04/24 02:29:25,1000316,1,taio2,9,0,0,0,1,287,4,4,2
2024/04/24 02:29:27,1000316,1,koekake2_necessary,9,0,0,0,1,287,4,4,2
2024/04/24 02:29:28,1000316,1,koekake2_complete,9,1,0,0,1,448,5,5,2
2024/04/24 02:29:30,1000913,1,taio2,2,0,0,0,1,448,5,5,2
2024/04/24 02:29:31,1000369,1,taio2,5,0,0,0,1,448,5,5,2
2024/04/24 02:29:33,1000369,1,koekake2_necessary,5,0,0,0,1,448,5,5,2
2024/04/24 02:29:33,1000369,1,koekake2_complete,5,1,0,0,1,578,6,6,2
2024/04/24 02:29:35,1000318,1,taio2,3,0,0,0,1,578,6,6,2
2024/04/24 02:29:36,1000318,1,kyosyu2_necessary,3,0,0,0,1,578,6,6,2
2024/04/24 02:29:36,1000318,1,kyosyu2_complete,3,0,0,0,2,608,6,6,2
2024/04/24 02:29:39,1000043,1,taio2,9,0,0,0,2,608,6,6,2
2024/04/24 02:29:40,1000043,1,koekake2_necessary,9,0,0,0,2,608,6,6,2
2024/04/24 02:29:41,1000043,1,koekake2_complete,9,1,0,0,2,789,7,7,2
